Review text,Owner's answer,Rating,label
tempat baik bal kopi lezat makan sangat lezat baik internasional maupun masakan indonesia terus pergi sana ulang tinggal ubud creme creme paling takjub,,5.0,1
nikmat kopi anda,,5.0,1
pernah bosan kisah pepeng dongeng hebat kisah kopi selalu rupa daya tarik para cinta kopi terus,,5.0,1
tempat bagus santa,,5.0,1
minum kopi kopi baik sangat serius bal orang sangat ramah,,5.0,1
selalu jadi favorit di dekat kantor barista ramah frappuccino selalu buat takjub ulang suasana hati suka,,5.0,1
tempat nyaman temu teman halakbatak,,4.0,1
pergi tempat jika anda kopi tiba perut kosong mes beberapa hidang asia kes buruk begitu kopi tahu kopi kombucha sering seduh rumah tetapisaya jarang lihat jual buah kafe kopi kombucha bagus milik aroma bagus rasa bulat terlalu manis tidak terlalu asam juga ingin tahu beberapa latte non kopi yang tawar jadi saya mes kunyit itu baik sekarang sayaingin tahu latte juga saya juga beli beberapa biji kopi buat bir rumah,,5.0,1
coffeeshop otentik suka,,5.0,1
kopi saji baik makan enak sini staf sangat bantu dan ramah pasti rekomendasi kunjung,,5.0,1
tempat baik bal kopi lezat makan sangat lezat baik internasional maupun masakan indonesia terus pergi sana ulang tinggal ubud creme creme paling takjub,,5.0,1
nyaman celah meja terlalu kecil,,4.0,1
kopi saji baik makan enak sini staf sangat bantu dan ramah pasti rekomendasi kunjung,,5.0,1
kopi saji baik makan enak sini staf sangat bantu dan ramah pasti rekomendasi kunjung,,5.0,1
tempat bagus santa,,5.0,1
letak belah kantor pos pasar baru suasana starbucks filateli sangat nyaman santai sesak toko rantai lain tempat baik gaul teman bicara gosip kejar kisah hidup baru,,5.0,1
rasa kopi hebat barista mas pepeng benar ramah bicara langgan buat suasana kopi kafe hebat milik ruang luar nyaman getar keren buat ingin pergi sana saya unjung jogja sempat ikut,,5.0,1
mahal mahal nyaman sangat tenang lezat muas apa terobos bagus candu kopi,,5.0,1
tempat bagus sama teman biasa kerumun,,4.0,1
tempat bagus hangout toko sbuk lain,,5.0,1
kopi cinta baik suasana tempat,,5.0,1
arsitektur bagus kendara sepeda interior ramah,,5.0,1
alam kopi baik pepeng master barista chatty dia cerita kisah balik cup anda padusi coffee sumatera barat adalah luar biasa tanya pepeng untuk kopi ini jika sedia edit buka midurah jam 4 baik datang dapat dapat gilir dingat kopiya,,5.0,1
henti kopi enak lama minggu pagi keliling ubud buka cukup awal,,5.0,1
minum kopi kopi baik sangat serius bal orang sangat ramah,,5.0,1
tempat bagus alami bagai jenis seduh kopi,,5.0,1
cerita bagus hadir kopi enak,,5.0,1
saya suka suasana sini kopi nyaman bagus layak harga suka,,5.0,1
letak satu bagi gedung kantor pos lama outlet starbucks dulu ideal pergi sarap pagi buka awalgedung seni jakartaband ambil risiko diri anda tarik bayar rp 500 000 tarik halus starbucks sendiri baik parkir bukan starbucks bicara manajemen post blok hal karena pasti pengaruh langgan mereka,,5.0,1
kopi modern bangun klasik suka bukan arus utama,,5.0,1
suasana senang milik baik mas pepeng milik baik pernah,,5.0,1
tempat bagus kumpul kerja kerja rumah anda teman anda sini,,5.0,1
ambil nomor antri ada mesin espresso kopi ada susudari lemari es klapertaart choco tart anda butuh yang manis tani kopi anda asa lezat,thanks you mas riza,5.0,1
mudah parkir mobil dalam toko,,4.0,1
tempat bagus,,5.0,1
tempat bagus ubud,Thank you !!,5.0,1
mudah parkir mobil dalam toko,,4.0,1
suasana baik lokasi strategis barista mudah sampai sana,,5.0,1
tempat bagus santa,,5.0,1
jika anda rasa kopi lain anda coba tempat,,5.0,1
pernah bosan kisah pepeng dongeng hebat kisah kopi selalu rupa daya tarik para cinta kopi terus,,5.0,1
tempat baik mungkin besar milik bagus buat menu sandwich anda sendiri banyak bagai pilih kombinasi buat bukan harga buruk baik sandwich benar baik datang sup labu gratis sangat rekomendasi,,5.0,1
anak suka pilih resep rahasia starbucks katun permen smurf keju oreo nanti tunggu unicorn ada tempat bagus hang out suka banyak promo dari kartu baris bca,,5.0,1
pertama kali sini senang,sampai ketemu lagi mas panji,5.0,1
mudah parkir mobil dalam toko,,4.0,1
anda datang sini pandu lokal tempat luar biasa baik produk pandang,,5.0,1
pertama kali sini senang,sampai ketemu lagi mas panji,5.0,1
minum kopi kopi baik sangat serius bal orang sangat ramah,,5.0,1
tempat sangat nyaman untuk santa hari kerja sulit serta cangkir kopi baru seduh baru seduh jadi surga bumi,,5.0,1
saya temu pepeng milik beberapa tahun lama proyek skyscanner yogyakarta jaga cara brew manual sekarang klinik kopi kafe paling kenal metode brew manual indonesia,,5.0,1
tempat bagus laku kerja rumah di beberapa tempat ada tempat hanya hibur bicara teman anda diskus kelompok anda ada tanya akan anda kembali tempat saya kata tentu,,5.0,1
tempat kopi benar keren mereka buat kopi sendiri awat luar biasa rasa detail lezat makan enak tempat sempurna ambil kopi makan malam makan ringan untuk kerja,,5.0,1
mudah parkir mobil dalam toko,,4.0,1
alam luar biasa hibur luar biasa para buat kopi dapat semua kopi beda anda pikir brew nitro dingin alam itu buat ingin buat buat sendiri kit rumah sayang bisa anda lihattoko sisi jalan variasi beda penuh diet beda susu almond dll makan masuk akal coba gaya indonesia baby belly americano terlalu pahit kambodscha terlalu asam beri mulas,,4.0,1
saya suka suasana sini kopi nyaman bagus layak harga suka,,5.0,1
saya temu pepeng milik beberapa tahun lama proyek skyscanner yogyakarta jaga cara brew manual sekarang klinik kopi kafe paling kenal metode brew manual indonesia,,5.0,1
ambil nomor antri ada mesin espresso kopi ada susudari lemari es klapertaart choco tart anda butuh yang manis tani kopi anda asa lezat,thanks you mas riza,5.0,1
tempat bagus ubud,Thank you !!,5.0,1
pergi tempat jika anda kopi tiba perut kosong mes beberapa hidang asia kes buruk begitu kopi tahu kopi kombucha sering seduh rumah tetapisaya jarang lihat jual buah kafe kopi kombucha bagus milik aroma bagus rasa bulat terlalu manis tidak terlalu asam juga ingin tahu beberapa latte non kopi yang tawar jadi saya mes kunyit itu baik sekarang sayaingin tahu latte juga saya juga beli beberapa biji kopi buat bir rumah,,5.0,1
saya suka suasana sini kopi nyaman bagus layak harga suka,,5.0,1
